Name;V1 Mit Ventilation;
File;C:\Users\Serafin Kollegger\Desktop\Scope Projekte\TempStepResponse\Volt1MitVentilation.csv;
Starttime of export;133604218113190000;Freitag, 17. Mai 2024;14:16:51.319
Endtime of export;133604220669590000;Freitag, 17. Mai 2024;14:21:06.959


Name;iTempSens1;iTempSens2;bHeating;rHeating
SampleTime[ms];10;10;10;10
SymbolBased;True;True;True;True
SymbolName;IFC_HW.iTempSens1;IFC_HW.iTempSens2;GVL_VIS.bHeating;GVL_VIS.rHeating
NetID;169.254.41.57.1.1;169.254.41.57.1.1;169.254.41.57.1.1;169.254.41.57.1.1
Port;851;851;851;851

2060;2317;2307;0;1.03298616
2070;2317;2307;0;1.03298616
2080;2317;2307;0;1.03298616
2090;2317;2307;0;1.03298616
2100;2317;2307;0;1.03298616
2110;2317;2307;0;1.03298616
2120;2317;2307;0;1.03298616
2130;2317;2307;0;1.03298616
2140;2317;2307;0;1.03298616
2150;2317;2307;0;1.03298616
2160;2317;2307;0;1.03298616
2170;2317;2307;0;1.03298616
2180;2317;2307;0;1.03298616
2190;2317;2307;0;1.03298616
2200;2317;2307;0;1.03298616
2210;2317;2307;0;1.03298616
2220;2317;2307;0;1.03298616
2230;2317;2307;0;1.03298616
2240;2317;2307;0;1.03298616
2250;2317;2307;0;1.03298616
